,score
0,0.01664
1,0.81362385
2,0.96150434
3,0.09719612
4,0.7425422
5,0.93682706
6,0.86136276
7,0.98336995
8,0.019783407
9,0.9075028
10,0.9000432
11,0.9999771
12,0.9947941
13,0.004091954
14,0.9928098
15,0.93809587
16,0.9458412
17,0.06821316
18,0.9092916
19,0.99545586
20,0.0127973305
21,0.99318486
22,0.8626625
23,0.9737008
24,0.71607363
25,0.9952708
26,0.4693253
27,0.9531696
28,0.8967333
29,0.9778618
30,0.97856265
31,0.9741208
32,0.9979724
33,0.9162426
34,0.9955369
35,0.993234
36,0.8560194
37,0.99195087
38,0.08835477
39,0.0060058474
40,0.6069498
41,0.9953061
42,0.99774384
43,0.83597004
44,0.19840309
45,0.99395835
46,0.9218737
47,0.965874
48,0.9565439
49,0.9992322
50,0.80022216
51,0.107006766
52,0.35116088
53,0.999974
54,0.9783157
55,0.08479312
56,0.98254806
57,0.9856436
58,0.9907301
59,0.96137154
60,0.9973801
61,0.2520506
62,0.95765764
63,0.0009041211
64,0.050820224
65,0.7421017
66,0.22401114
67,0.9764653
68,0.994159
69,0.9765295
70,0.63849425
71,0.996358
72,0.047936276
73,0.8857925
74,0.9926519
75,0.984746
76,0.9497353
77,0.975958
78,0.31889117
79,0.9999682
80,0.9883477
81,0.9804232
82,0.99653804
83,0.9866143
84,0.99955934
85,0.97172326
86,0.9995503
87,0.67421997
88,0.9981294
89,0.0029669686
90,0.9822327
91,0.9991278
92,0.9130995
93,0.9931573
94,0.9982888
95,0.9997321
96,0.9960886
97,0.9862217
98,0.5961065
99,0.9897967
100,0.9983413
101,0.70516324
102,0.38771173
103,0.07121451
104,0.99987614
105,0.99636203
106,0.9560446
107,0.98390365
108,0.98927236
109,0.9277494
110,0.10741178
111,0.9956203
112,0.44590014
113,0.39787078
114,0.99841356
115,0.90456975
116,0.99914694
117,0.9585716
118,0.99663734
119,0.9290069
120,0.95295256
121,0.8642883
122,0.053585347
123,0.96719176
124,0.88837445
125,0.050347842
126,0.99262094
127,0.84921527
128,0.9952236
129,0.56033826
130,0.99898213
131,0.7798635
132,0.90435666
133,0.33008903
134,0.7883061
135,0.9907217
136,0.9747472
137,0.95734596
138,0.9488843
139,0.99469095
140,0.90756285
141,0.999819
142,0.9970196
143,0.86729765
144,0.30755585
145,0.9520318
146,0.9937727
147,0.97954035
148,0.06657746
149,0.39672956
150,0.9995376
151,0.99247545
152,0.70353884
153,0.0033056007
154,0.94163454
155,0.87257147
156,0.99940205
157,0.9942409
158,0.97942597
159,0.98368996
160,0.99942446
161,0.9999213
162,0.40640396
163,0.99715483
164,0.9549266
165,0.99036014
166,0.99850637
167,0.9492861
168,0.9611788
169,0.026368877
170,0.9249714
171,0.9911232
172,0.99976605
